2.88819E+01,-6.57227E-01
1.50249E+03, 9.86023E-02
1.50494E+03,-1.22528E-01
1.50739E+03,-4.42810E-01
1.50984E+03,-1.42886E+00
1.51229E+03,-5.14038E-01
1.51473E+03,-1.08447E+00
1.51718E+03,-5.55176E-01
1.51962E+03, 1.73340E-01
1.52206E+03,-3.26843E-02
1.52451E+03, 1.95099E-01
1.52695E+03, 7.23389E-01
1.52939E+03,-1.92169E-01
1.53183E+03,-1.21246E-01
1.53427E+03,-1.78998E+00
1.53671E+03,-1.58356E-01
1.53915E+03, 4.06921E-01
1.54159E+03, 5.82886E-03
1.54402E+03, 2.38342E-01
1.54646E+03, 2.71240E-01
1.54889E+03,-9.55811E-02
1.55133E+03, 7.04559E-01
1.55376E+03, 4.21692E-01
1.55620E+03, 1.39160E-01
1.55863E+03, 1.73584E-01
1.56106E+03, 7.74994E-01
1.56349E+03, 1.24335E+00
1.56592E+03, 1.07874E+00
1.56835E+03, 8.81104E-01
1.57078E+03, 9.83734E-01
1.57321E+03, 2.00806E-02
1.57563E+03, 1.09000E+00
1.57806E+03, 5.60303E-01
1.58049E+03, 8.64197E-01
1.58291E+03, 1.40179E+00
1.58533E+03, 2.47299E+00
1.58776E+03, 2.01120E+00
1.59018E+03, 1.94974E+00
1.59260E+03, 1.92191E+00
1.59502E+03, 2.32773E+00
1.59744E+03, 2.36719E+00
1.59986E+03, 2.40698E+00
1.60228E+03, 4.14713E+00
1.60470E+03, 7.68756E+00
1.60712E+03, 7.19498E+00
1.60953E+03, 6.73611E+00
1.61195E+03, 7.41086E+00
1.61437E+03, 7.31924E+00
1.61678E+03, 7.11136E+00
1.61919E+03, 6.90375E+00
1.62161E+03, 7.34647E+00
1.62402E+03, 9.05621E+00
1.62643E+03, 1.04663E+01
1.62884E+03, 1.15100E+01
1.63125E+03, 1.37874E+01
1.63366E+03, 1.42652E+01
1.63607E+03, 1.43099E+01
1.63848E+03, 1.57550E+01
1.64088E+03, 1.60005E+01
1.64329E+03, 1.63796E+01
1.64570E+03, 1.60591E+01
1.64810E+03, 1.57388E+01
1.65050E+03, 1.92523E+01
1.65291E+03, 1.86662E+01
1.65531E+03, 1.95804E+01
1.65771E+03, 2.11283E+01
1.66011E+03, 2.21432E+01
1.66251E+03, 2.31252E+01
1.66491E+03, 2.25408E+01
1.66731E+03, 2.39568E+01
1.66971E+03, 2.35066E+01
1.67211E+03, 2.30233E+01
1.67450E+03, 2.05405E+01
1.67690E+03, 2.20913E+01
1.67930E+03, 2.12426E+01
1.68169E+03, 1.95608E+01
1.68408E+03, 1.68462E+01
1.68648E+03, 1.67312E+01
1.68887E+03, 1.57828E+01
1.69126E+03, 1.48015E+01
1.69365E+03, 1.29205E+01
1.69604E+03, 1.15067E+01
1.69843E+03, 1.02599E+01
1.70082E+03, 7.08011E+00
1.70321E+03, 7.26743E+00
1.70560E+03, 5.08853E+00
1.70798E+03, 3.57669E+00
1.71037E+03, 2.86523E+00
1.71275E+03, 2.08755E+00
1.71514E+03, 8.76984E-01
1.71752E+03, 9.00146E-01
1.71990E+03, 4.57153E-01
1.72229E+03, 7.14539E-01
1.72467E+03, 1.39038E-01
1.72705E+03,-2.35992E-01
1.72943E+03, 4.22760E-01
1.73181E+03, 9.81964E-01
1.73419E+03, 2.08313E-01
1.73656E+03, 2.68494E-01
1.73894E+03,-3.75366E-02
1.74132E+03,-1.57642E+00
1.74369E+03,-4.14795E-01
1.74607E+03,-2.19330E-01
1.74844E+03, 4.33044E-02
1.75082E+03, 2.39777E-01
1.75319E+03,-6.63208E-01
1.75556E+03, 1.60065E-01
1.75793E+03,-5.87738E-01
1.76030E+03,-5.74707E-01
1.76267E+03, 1.38123E-01
1.76504E+03, 1.84570E-01
1.76741E+03, 5.98083E-01
1.76978E+03, 5.78583E-01
1.77215E+03,-6.40533E-01
1.77451E+03, 1.14069E+00
1.77688E+03, 1.22284E-01
1.77924E+03, 1.03757E+00
1.78161E+03,-1.11343E+00
1.78397E+03, 7.02576E-01
1.78633E+03,-8.10242E-02
1.78869E+03,-1.16428E+00
1.79106E+03, 2.48505E-01
1.79342E+03, 3.60931E-01
1.79578E+03,-2.60986E-01
1.79814E+03,-8.50342E-01
1.80049E+03, 6.59393E-01
1.80285E+03, 2.69470E-01
1.80521E+03,-1.12180E+00
1.80757E+03,-1.91467E-01
1.80992E+03,-9.61426E-01
1.81228E+03, 7.02271E-01
1.81463E+03,-4.00391E-01
1.81698E+03, 1.33060E+00
1.81934E+03,-7.14417E-02
1.82169E+03, 9.35059E-02
1.82404E+03,-4.12292E-02
1.82639E+03, 1.24359E-01
1.82874E+03, 4.90234E-01
1.83109E+03,-7.69043E-02
1.83344E+03, 6.89606E-01
1.83579E+03,-6.43555E-01
1.83813E+03, 1.56891E-01
1.84048E+03, 5.24353E-01
1.84283E+03, 1.25458E-01
1.84517E+03, 5.60181E-01
1.84752E+03,-1.38092E-01
1.84986E+03,-3.36060E-01
1.85220E+03, 3.98071E-01
1.85454E+03, 9.85107E-02
1.85689E+03, 2.32666E-01
1.85923E+03, 3.67096E-01
1.86157E+03, 3.51563E-02
1.86391E+03,-6.31409E-02
1.86624E+03,-1.94427E-01
1.86858E+03,-6.25397E-01
1.87092E+03,-5.06073E-01
1.87326E+03,-3.88062E-01
1.87559E+03, 9.80011E-01
1.87793E+03, 3.48389E-01
1.88026E+03,-5.87738E-01
1.88260E+03,-6.41479E-02
1.88493E+03, 9.93134E-01
1.88726E+03,-1.15936E-01
1.88959E+03,-1.69464E-01
1.89192E+03,-2.24670E-01
1.89425E+03,-2.79572E-01
1.89658E+03,-3.59741E-01
1.89891E+03,-3.40607E-01
1.90124E+03,-2.21100E-01
1.90357E+03,-3.46375E-02
1.90590E+03,-1.14410E-01
1.90822E+03,-9.39026E-02
1.91055E+03,-3.39691E-01
1.91287E+03, 6.81549E-01
1.91520E+03, 1.70313E+00
1.91752E+03, 9.91699E-01
1.91984E+03,-5.86060E-01
1.92216E+03, 4.36554E-01
1.92448E+03,-2.07184E-01
1.92681E+03,-1.11728E+00
1.92913E+03, 3.06335E-01
1.93144E+03,-1.69739E-01
1.93376E+03, 6.87866E-01
1.93608E+03,-1.02090E+00
1.93840E+03, 7.70721E-01
1.94071E+03, 4.29291E-01
1.94303E+03,-5.45166E-01
1.94534E+03, 8.07800E-02
1.94766E+03, 7.40326E-01
1.94997E+03, 1.66840E-01
1.95229E+03, 5.93719E-01
1.95460E+03, 8.75854E-02
1.95691E+03,-1.08493E+00
1.95922E+03, 7.62634E-02
1.96153E+03,-6.22559E-02
1.96384E+03, 1.29953E+00
1.96615E+03,-9.38354E-01
1.96846E+03, 4.57397E-01
1.97076E+03,-3.13202E-01
1.97307E+03, 1.65405E-02
1.97538E+03, 5.13275E-01
1.97768E+03,-7.23053E-01
1.97999E+03, 6.07605E-01
1.98229E+03, 1.71936E-01
1.98460E+03,-2.30103E-01
1.98690E+03,-3.65143E-01
1.98920E+03, 6.33453E-01
1.99150E+03, 1.65680E-01
1.99380E+03, 9.82056E-02
1.99610E+03,-2.35565E-01
1.99840E+03,-9.69055E-01
2.00070E+03, 7.30011E-01
2.00300E+03,-5.04730E-01
2.00530E+03, 4.27521E-01
2.00759E+03,-7.06604E-01
2.00989E+03, 1.39294E+00
2.01218E+03,-7.38831E-02
2.01448E+03, 1.59607E-01
2.01677E+03, 2.67334E-02
2.01906E+03,-1.07635E-01
2.02136E+03,-6.10870E-01
2.02365E+03,-1.53290E-01
2.02594E+03, 2.04620E-01
2.02823E+03,-1.70441E-01
2.03052E+03,-5.11841E-01
2.03281E+03,-1.52954E-01
2.03510E+03, 1.13962E+00
2.03738E+03, 4.32495E-01
2.03967E+03,-9.74304E-01
2.04196E+03,-1.31409E+00
2.04424E+03, 7.46429E-01
2.04653E+03,-5.93872E-02
2.04881E+03, 1.35071E-01
2.05110E+03, 5.63232E-01
2.05338E+03, 8.91724E-01
2.05566E+03, 8.71582E-02
2.05794E+03, 5.15930E-01
2.06023E+03, 8.43414E-01
2.06251E+03, 5.37933E-01
2.06479E+03, 6.66077E-01
2.06706E+03, 4.61182E-01
2.06934E+03,-1.10016E-01
2.07162E+03, 7.52411E-01
2.07390E+03,-8.48389E-02
2.07617E+03,-2.17590E-02
2.07845E+03, 8.41614E-01
2.08072E+03,-2.28027E-01
2.08300E+03, 2.02606E-01
2.08527E+03,-4.66400E-01
2.08754E+03,-1.01746E-01
2.08982E+03, 3.29865E-01
2.09209E+03, 6.28448E-01
2.09436E+03, 2.73438E-02
2.09663E+03,-1.40076E-01
2.09890E+03,-4.05273E-02
2.10117E+03, 7.92603E-01
2.10344E+03, 6.59454E-01
2.10570E+03,-6.06750E-01
2.10797E+03, 7.94006E-01
2.11024E+03, 4.61792E-01
2.11250E+03,-6.70135E-01
2.11477E+03, 6.64917E-01
2.11703E+03,-6.33057E-01
2.11930E+03,-1.30707E-01
2.12156E+03, 7.38647E-01
2.12382E+03,-1.25061E-01
2.12608E+03,-1.55090E-01
2.12834E+03, 3.15155E-01
2.13060E+03, 5.19073E-01
2.13286E+03, 9.23309E-01
2.13512E+03, 9.45129E-02
2.13738E+03,-7.00592E-01
2.13964E+03, 1.37939E-01
2.14190E+03,-6.23444E-01
2.14415E+03,-5.73242E-01
2.14641E+03,-5.29083E-01
2.14866E+03, 2.98767E-01
2.15092E+03,-1.03976E+00
2.15317E+03,-6.44623E-01
2.15542E+03, 6.15997E-01
2.15768E+03,-6.57104E-01
2.15993E+03, 6.03394E-01
2.16218E+03, 7.64221E-01
2.16443E+03, 9.58740E-01
2.16668E+03, 6.86859E-01
2.16893E+03, 1.01532E+00
2.17118E+03,-7.89215E-01
2.17342E+03,-4.60144E-01
2.17567E+03, 6.02631E-01
2.17792E+03, 5.32349E-01
2.18016E+03, 7.95746E-01
2.18241E+03, 3.26080E-01
2.18465E+03, 1.09009E+00
2.18690E+03, 1.21063E-01
2.18914E+03, 1.19049E-01
2.19138E+03,-1.82678E-01
2.19363E+03,-1.74255E-02
2.19587E+03, 2.81494E-01
2.19811E+03, 5.64056E-01
2.20035E+03, 8.46893E-01
2.20259E+03,-1.86584E-01
2.20483E+03,-2.86438E-01
2.20706E+03,-5.85938E-01
2.20930E+03, 4.81567E-02
2.21154E+03, 3.82568E-01
2.21377E+03,-1.60217E-02
2.21601E+03, 9.52393E-01
2.21824E+03, 3.21075E-01
2.22048E+03, 6.56738E-01
2.22271E+03, 1.59393E-01
2.22494E+03,-3.70941E-01
2.22718E+03,-2.34314E-01
2.22941E+03,-3.64044E-01
2.23164E+03,-4.93469E-01
2.23387E+03,-4.89227E-01
2.23610E+03,-4.91974E-01
2.23833E+03,-1.95251E-01
2.24056E+03, 7.68433E-01
2.24278E+03,-7.34222E-01
2.24501E+03,-1.36566E-01
2.24724E+03, 8.61389E-01
2.24946E+03, 5.93018E-01
2.25169E+03,-6.76727E-01
2.25391E+03, 1.15359E+00
2.25614E+03,-4.15710E-01
2.25836E+03,-4.18060E-01
2.26058E+03, 7.46552E-01
2.26280E+03, 7.78198E-01
2.26502E+03,-2.89886E-01
2.26724E+03,-9.57642E-01
2.26946E+03, 4.41559E-01
2.27168E+03,-3.25562E-01
2.27390E+03,-1.12573E+00
2.27612E+03, 4.07776E-01
2.27834E+03, 4.74884E-01
2.28055E+03, 9.09027E-01
2.28277E+03,-8.98743E-02
2.28499E+03,-6.21826E-01
2.28720E+03, 7.58362E-02
2.28942E+03,-2.62146E-02
2.29163E+03, 6.38733E-01
2.29384E+03,-2.29309E-01
2.29605E+03,-5.30426E-01
2.29827E+03, 1.68823E-01
2.30048E+03, 1.64795E-03
2.30269E+03,-2.31812E-01
2.30490E+03, 6.34979E-01
2.30711E+03,-1.76453E+00
2.30931E+03, 4.69574E-01
2.31152E+03, 1.70685E-01
2.31373E+03, 1.07208E+00
2.31594E+03, 1.40442E-01
2.31814E+03,-2.41699E-02
2.32035E+03, 3.11523E-01
2.32255E+03, 9.47510E-01
2.32475E+03,-1.58282E+00
2.32696E+03, 1.12042E+00
2.32916E+03, 6.57379E-01
2.33136E+03, 2.94647E-01
2.33356E+03, 3.32214E-01
2.33577E+03,-6.96564E-01
2.33797E+03, 6.08307E-01
2.34017E+03, 3.44757E-01
2.34236E+03, 5.81390E-01
2.34456E+03,-4.81689E-01
2.34676E+03,-2.11121E-01
2.34896E+03, 5.93140E-01
2.35115E+03, 6.31012E-01
2.35335E+03,-2.64099E-01
2.35554E+03,-6.25580E-01
2.35774E+03, 4.46594E-01
2.35993E+03, 1.01907E+00
2.36213E+03, 5.58563E-01
2.36432E+03,-3.49731E-02
2.36651E+03, 3.84827E-02
2.36870E+03, 6.78925E-01
2.37089E+03,-7.80304E-01
2.37308E+03,-2.72552E-01
2.37527E+03, 4.02222E-01
2.37746E+03,-1.02271E+00
2.37965E+03,-6.53961E-01
2.38184E+03, 1.43402E-01
2.38402E+03, 1.38062E-01
2.38621E+03, 3.94714E-01
2.38840E+03, 3.84308E-01
2.39058E+03,-6.27686E-01
2.39277E+03,-1.42517E-01
2.39495E+03, 1.02264E-01
2.39713E+03,-1.91620E-01
2.39932E+03,-6.22192E-01
2.40150E+03,-2.54120E-01
2.40368E+03,-1.52191E-01
2.40586E+03, 8.35876E-02
2.40804E+03,-4.67529E-02
2.41022E+03, 4.90082E-01
2.41240E+03, 2.74658E-02
2.41458E+03,-6.80237E-02
2.41675E+03, 7.37030E-01
2.41893E+03, 4.09271E-01
2.42111E+03, 8.19397E-02
2.42328E+03, 3.55133E-01
2.42546E+03,-7.12280E-02
2.42763E+03, 6.02875E-01
2.42981E+03, 1.10779E-01
2.43198E+03, 9.52484E-01
2.43415E+03, 3.28003E-01
2.43632E+03,-4.29382E-01
2.43850E+03, 1.80298E-01
2.44067E+03, 1.59045E+00
2.44284E+03, 5.34363E-01
2.44501E+03, 2.45361E-01
2.44718E+03,-9.85718E-03
2.44934E+03, 3.02002E-01
2.45151E+03, 1.54758E+00
2.45368E+03, 1.49356E+00
2.45585E+03, 7.39990E-01
2.45801E+03, 4.86816E-01
2.46018E+03, 2.34009E-01
2.46234E+03, 1.81610E-01
2.46451E+03, 1.29608E-01
2.46667E+03, 9.44672E-01
2.46883E+03, 1.46008E+00
2.47099E+03, 4.25720E-02
2.47316E+03,-7.07886E-01
2.47532E+03,-3.91327E-01
2.47748E+03, 9.25629E-01
2.47964E+03, 4.76257E-01
2.48180E+03,-6.04248E-03
2.48395E+03,-1.88800E+00
2.48611E+03, 9.70764E-02
2.48827E+03,-3.84125E-01
2.49043E+03, 3.34991E-01
2.49258E+03, 5.54443E-01
2.49474E+03,-8.59039E-01
2.49689E+03, 7.61139E-01
2.49905E+03, 7.47681E-01
2.50120E+03,-3.33893E-01
2.50335E+03,-8.84308E-01
2.50551E+03, 5.24963E-01
2.50766E+03,-6.53381E-02
2.50981E+03, 5.11505E-01
2.51196E+03, 1.21887E-01
2.51411E+03,-1.43640E+00
2.51626E+03, 8.72437E-01
2.51841E+03,-3.21075E-01
2.52056E+03,-1.47888E-01
2.52270E+03,-5.74219E-01
2.52485E+03, 9.98840E-02
2.52700E+03,-2.58850E-01
2.52914E+03, 1.24951E+00
2.53129E+03, 1.25000E-01
2.53343E+03, 4.67590E-01
2.53558E+03,-5.60303E-02
2.53772E+03,-2.79236E-01
2.53986E+03, 2.31384E-01
2.54201E+03, 3.75702E-01
2.54415E+03,-1.17990E+00
2.54629E+03,-7.06482E-02
2.54843E+03, 1.00574E+00
2.55057E+03,-3.20007E-01
2.55271E+03, 1.87469E-01
2.55485E+03,-3.71307E-01
2.55698E+03,-8.65204E-01
2.55912E+03, 3.37494E-01
2.56126E+03,-9.28345E-02
2.56339E+03,-1.35599E+00
2.56553E+03, 1.16989E+00
2.56766E+03, 5.60333E-01
2.56980E+03,-6.17676E-01
2.57193E+03, 6.05103E-01
2.57407E+03,-2.37976E-01
2.57620E+03, 1.15201E+00
2.57833E+03,-1.32770E+00
2.58046E+03,-9.43604E-01
2.58259E+03, 8.38684E-01
2.58472E+03, 4.88617E-01
2.58685E+03, 2.06177E-01
2.58898E+03,-5.08667E-01
2.59111E+03,-3.25134E-01
2.59324E+03, 2.27966E-02
2.59536E+03,-5.61615E-01
2.59749E+03, 3.54980E-01
2.59962E+03,-9.41162E-02
2.60174E+03, 9.91028E-01
2.60387E+03,-8.89557E-01
2.60599E+03, 3.25928E-01
2.60812E+03, 1.07486E+00
2.61024E+03,-6.41907E-01
2.61236E+03, 5.42328E-01
2.61448E+03, 1.94183E-01
2.61660E+03, 4.69055E-02
2.61872E+03,-9.99481E-01
2.62084E+03,-3.78357E-01
2.62296E+03, 1.03149E-02
2.62508E+03, 2.33093E-01
2.62720E+03,-9.43329E-01
2.62932E+03,-3.85620E-01
2.63144E+03, 1.33948E+00
2.63355E+03, 8.65326E-01
2.63567E+03, 8.58582E-01
2.63778E+03,-1.11417E+00
2.63990E+03,-2.86194E-01
2.64201E+03,-5.75562E-02
2.64413E+03, 8.05084E-01
2.64624E+03, 4.01703E-01
2.64835E+03, 6.55823E-02
2.65046E+03, 4.30115E-01
2.65257E+03,-2.71393E-01
2.65468E+03, 6.27686E-01
2.65679E+03, 5.27344E-01
2.65890E+03, 3.60931E-01
2.66101E+03,-1.13828E+00
2.66312E+03, 3.29773E-01
2.66523E+03,-4.34998E-01
2.66734E+03, 5.67505E-01
2.66944E+03,-1.62842E-01
2.67155E+03, 1.40686E-01
2.67365E+03,-4.15039E-02
2.67576E+03,-2.23511E-01
2.67786E+03,-8.82263E-02
2.67997E+03, 3.80890E-01
2.68207E+03,-8.27942E-02
2.68417E+03, 8.83942E-01
2.68627E+03,-7.86438E-01
2.68837E+03, 8.04138E-01
2.69048E+03,-1.41113E-01
2.69258E+03, 7.04254E-01
2.69467E+03,-8.20801E-01
2.69677E+03,-1.92426E+00
2.69887E+03,-1.88507E-01
2.70097E+03,-2.57050E-01
2.70307E+03,-3.97919E-01
2.70516E+03,-1.34283E+00
2.70726E+03, 6.16302E-01
2.70935E+03,-6.86646E-01
2.71145E+03, 8.12988E-02
2.71354E+03,-3.13660E-01
2.71564E+03, 5.28137E-01
2.71773E+03, 1.50647E+00
2.71982E+03,-6.78955E-01
2.72192E+03, 7.38312E-01
2.72401E+03, 6.91437E-01
2.72610E+03, 1.11359E+00
2.72819E+03, 1.60461E+00
2.73028E+03, 1.99768E+00
2.73237E+03, 3.92731E-01
2.73445E+03, 2.25632E+00
2.73654E+03, 9.21631E-01
2.73863E+03, 1.18863E+00
2.74072E+03, 1.05722E+00
2.74280E+03,-3.72681E-01
