2.88819E+01, 1.55396E-01
3.18129E+01,-7.01599E-01
3.47429E+01,-2.90985E-01
3.76719E+01,-4.18396E-01
4.05999E+01, 1.21552E-01
4.35269E+01,-8.70819E-01
4.64529E+01,-4.95483E-01
4.93779E+01,-3.19153E-01
5.23019E+01,-1.34186E+00
5.52249E+01,-1.96960E-01
5.81469E+01,-1.16092E+00
6.10680E+01,-1.84384E+00
6.39880E+01,-5.37384E-01
6.69070E+01,-9.43909E-01
6.98251E+01,-2.21210E+00
7.27421E+01,-1.43109E+00
7.56582E+01,-3.61389E+00
7.85732E+01, 3.91818E+00
8.14873E+01, 1.54923E+01
8.44004E+01, 2.85129E+01
8.73124E+01, 3.57294E+01
9.02235E+01, 4.09464E+01
9.31336E+01, 4.18733E+01
9.60428E+01, 4.18311E+01
9.89509E+01, 4.39790E+01
1.01858E+02, 4.21122E+01
1.04764E+02, 4.03941E+01
1.07669E+02, 4.18890E+01
1.10573E+02, 4.16282E+01
1.13477E+02, 4.10105E+01
1.16379E+02, 4.15346E+01
1.19280E+02, 3.99329E+01
1.22180E+02, 4.52714E+01
1.25080E+02, 4.53828E+01
1.27978E+02, 4.40331E+01
1.30875E+02, 4.65886E+01
1.33771E+02, 4.68822E+01
1.36667E+02, 4.58468E+01
1.39561E+02, 4.98156E+01
1.42454E+02, 4.82216E+01
1.45347E+02, 4.68313E+01
1.48238E+02, 4.97443E+01
1.51128E+02, 4.75604E+01
1.54018E+02, 4.78130E+01
1.56906E+02, 4.56684E+01
1.59794E+02, 4.61932E+01
1.62680E+02, 4.63206E+01
1.65566E+02, 4.76172E+01
1.68450E+02, 4.50162E+01
1.71334E+02, 4.41174E+01
1.74216E+02, 4.54207E+01
1.77098E+02, 4.48262E+01
1.79978E+02, 4.49669E+01
1.82858E+02, 4.69430E+01
1.85737E+02, 4.54210E+01
1.88614E+02, 4.58340E+01
1.91491E+02, 4.54488E+01
1.94367E+02, 4.58152E+01
1.97242E+02, 4.61833E+01
2.00115E+02, 4.87030E+01
2.02988E+02, 4.86576E+01
2.05860E+02, 4.82469E+01
2.08731E+02, 4.77711E+01
2.11601E+02, 4.90633E+01
2.14470E+02, 5.01235E+01
2.17338E+02, 4.89184E+01
2.20205E+02, 5.29813E+01
2.23071E+02, 5.10787E+01
2.25936E+02, 5.24441E+01
2.28800E+02, 5.41440E+01
2.31663E+02, 5.14117E+01
2.34525E+02, 5.35140E+01
2.37386E+02, 5.05840E+01
2.40246E+02, 5.47885E+01
2.43105E+02, 5.35607E+01
2.45964E+02, 5.45673E+01
2.48821E+02, 5.53083E+01
2.51677E+02, 5.62836E+01
2.54533E+02, 5.56599E+01
2.57387E+02, 5.33038E+01
2.60241E+02, 5.96821E+01
2.63093E+02, 5.59280E+01
2.65945E+02, 5.75081E+01
2.68795E+02, 5.94225E+01
2.71645E+02, 5.63712E+01
2.74493E+02, 6.03540E+01
2.77341E+02, 5.77711E+01
2.80188E+02, 5.71223E+01
2.83033E+02, 5.56076E+01
2.85878E+02, 5.48605E+01
2.88722E+02, 5.36810E+01
2.91565E+02, 5.47021E+01
2.94407E+02, 5.29575E+01
2.97248E+02, 5.45136E+01
3.00088E+02, 5.25039E+01
3.02927E+02, 5.17282E+01
3.05765E+02, 5.29200E+01
3.08602E+02, 5.11791E+01
3.11438E+02, 5.06057E+01
3.14273E+02, 4.94664E+01
3.17108E+02, 4.94277E+01
3.19941E+02, 4.86565E+01
3.22773E+02, 4.88526E+01
3.25605E+02, 4.90494E+01
3.28435E+02, 4.99135E+01
3.31265E+02, 4.91451E+01
3.34093E+02, 5.16439E+01
3.36921E+02, 5.12101E+01
3.39747E+02, 5.09770E+01
3.42573E+02, 5.17112E+01
3.45398E+02, 5.20127E+01
3.48222E+02, 5.06815E+01
3.51044E+02, 5.30843E+01
3.53866E+02, 5.16544E+01
3.56687E+02, 5.39251E+01
3.59507E+02, 5.55965E+01
3.62326E+02, 5.47351E+01
3.65144E+02, 5.35410E+01
3.67961E+02, 5.44142E+01
3.70778E+02, 5.62547E+01
3.73593E+02, 5.72624E+01
3.76407E+02, 5.84041E+01
3.79221E+02, 5.78464E+01
3.82033E+02, 5.87892E+01
3.84844E+02, 5.91993E+01
3.87655E+02, 5.97100E+01
3.90465E+02, 6.02213E+01
3.93273E+02, 6.03664E+01
3.96081E+02, 5.87455E+01
3.98888E+02, 6.15918E+01
4.01693E+02, 6.20053E+01
4.04498E+02, 6.32194E+01
4.07302E+02, 6.09341E+01
4.10105E+02, 6.36826E+01
4.12907E+02, 6.10317E+01
4.15708E+02, 5.69147E+01
4.18509E+02, 5.50316E+01
4.21308E+02, 5.63823E+01
4.24106E+02, 5.60003E+01
4.26904E+02, 5.13521E+01
4.29700E+02, 5.24378E+01
4.32496E+02, 5.15240E+01
4.35290E+02, 4.89108E+01
4.38084E+02, 4.66981E+01
4.40876E+02, 4.55193E+01
4.43668E+02, 4.37743E+01
4.46459E+02, 4.42299E+01
4.49249E+02, 4.42859E+01
4.52038E+02, 4.04426E+01
4.54826E+02, 3.88997E+01
4.57613E+02, 3.68574E+01
4.60399E+02, 3.57155E+01
4.63184E+02, 3.68742E+01
4.65969E+02, 3.40668E+01
4.68752E+02, 3.49265E+01
4.71534E+02, 3.44868E+01
4.74316E+02, 3.31809E+01
4.77097E+02, 3.05755E+01
4.79876E+02, 3.19706E+01
4.82655E+02, 3.15663E+01
4.85433E+02, 3.06291E+01
4.88210E+02, 3.08925E+01
4.90986E+02, 2.94230E+01
4.93761E+02, 2.90873E+01
4.96535E+02, 2.73522E+01
4.99308E+02, 2.73676E+01
5.02080E+02, 2.73835E+01
5.04851E+02, 2.73833E+01
5.07622E+02, 2.71835E+01
5.10391E+02, 2.74509E+01
5.13160E+02, 2.56189E+01
5.15927E+02, 2.79873E+01
5.18694E+02, 2.99896E+01
5.21460E+02, 2.78925E+01
5.24225E+02, 2.67958E+01
5.26989E+02, 2.89663E+01
5.29752E+02, 2.79706E+01
5.32514E+02, 2.80089E+01
5.35275E+02, 2.81142E+01
5.38035E+02, 2.67868E+01
5.40795E+02, 2.78932E+01
5.43553E+02, 2.86335E+01
5.46311E+02, 2.74076E+01
5.49067E+02, 2.58155E+01
5.51823E+02, 2.69240E+01
5.54578E+02, 2.63330E+01
5.57331E+02, 2.65426E+01
5.60084E+02, 2.73526E+01
5.62836E+02, 2.69966E+01
5.65587E+02, 2.70410E+01
5.68338E+02, 2.68859E+01
5.71087E+02, 2.77314E+01
5.73835E+02, 2.91108E+01
5.76583E+02, 2.88907E+01
5.79329E+02, 2.82045E+01
5.82075E+02, 2.87854E+01
5.84820E+02, 2.74336E+01
5.87563E+02, 2.94823E+01
5.90306E+02, 2.98315E+01
5.93048E+02, 3.08480E+01
5.95789E+02, 3.25651E+01
5.98530E+02, 3.17159E+01
6.01269E+02, 3.17007E+01
6.04007E+02, 2.98194E+01
6.06745E+02, 2.97720E+01
6.09481E+02, 3.20251E+01
6.12217E+02, 3.05788E+01
6.14951E+02, 3.10997E+01
6.17685E+02, 3.05212E+01
6.20418E+02, 2.78100E+01
6.23150E+02, 2.96660E+01
6.25881E+02, 2.76559E+01
6.28611E+02, 2.88464E+01
6.31341E+02, 2.69041E+01
6.34069E+02, 2.37291E+01
6.36797E+02, 2.37880E+01
6.39523E+02, 2.24476E+01
6.42249E+02, 2.06410E+01
6.44974E+02, 2.09018E+01
6.47698E+02, 2.01631E+01
6.50421E+02, 1.97918E+01
6.53143E+02, 1.95211E+01
6.55864E+02, 1.87843E+01
6.58584E+02, 1.85482E+01
6.61303E+02, 1.73794E+01
6.64022E+02, 1.81445E+01
6.66740E+02, 1.65770E+01
6.69456E+02, 1.55435E+01
6.72172E+02, 1.70106E+01
6.74887E+02, 1.66451E+01
6.77601E+02, 1.52802E+01
6.80314E+02, 1.58160E+01
6.83026E+02, 1.29525E+01
6.85738E+02, 1.60565E+01
6.88448E+02, 1.51944E+01
6.91157E+02, 1.31997E+01
6.93866E+02, 1.46057E+01
6.96574E+02, 1.32791E+01
6.99281E+02, 1.19200E+01
7.01987E+02, 1.21949E+01
7.04692E+02, 1.13372E+01
7.07396E+02, 1.25803E+01
7.10099E+02, 9.19086E+00
7.12802E+02, 1.22688E+01
7.15503E+02, 1.06476E+01
7.18204E+02, 1.15939E+01
7.20903E+02, 9.00766E+00
7.23602E+02, 8.95560E+00
7.26300E+02, 7.77103E+00
7.28997E+02, 8.72064E+00
7.31694E+02, 7.53781E+00
7.34389E+02, 9.25586E+00
7.37083E+02, 7.20813E+00
7.39777E+02, 5.69467E+00
7.42469E+02, 3.91547E+00
7.45161E+02, 5.47052E+00
7.47852E+02, 4.29324E+00
7.50542E+02, 5.98358E+00
7.53231E+02, 5.20825E+00
7.55919E+02, 5.13394E+00
7.58607E+02, 5.12735E+00
7.61293E+02, 6.02179E+00
7.63979E+02, 5.71732E+00
7.66663E+02, 3.98065E+00
7.69347E+02, 3.81174E+00
7.72030E+02, 2.74399E+00
7.74712E+02, 2.24411E+00
7.77393E+02, 4.54538E+00
7.80074E+02, 3.31461E+00
7.82753E+02, 4.75174E+00
7.85432E+02, 1.55685E+00
7.88109E+02, 1.62994E+00
7.90786E+02, 1.43774E+00
7.93462E+02, 2.44693E+00
7.96137E+02, 2.35757E+00
7.98811E+02, 2.16971E+00
8.01484E+02, 1.66931E-02
8.04157E+02, 2.49860E+00
8.06828E+02, 2.31546E+00
8.09499E+02, 1.10065E+00
8.12169E+02, 2.09351E-02
8.14838E+02,-1.06995E-01
8.17506E+02,-2.33032E-01
8.20173E+02, 3.59528E-01
8.22839E+02, 2.87384E-01
8.25505E+02, 6.84021E-01
8.28169E+02,-5.17181E-01
8.30833E+02, 2.50549E-01
8.33496E+02, 1.12067E+00
8.36158E+02, 1.32660E+00
8.38819E+02,-1.49826E+00
8.41479E+02, 3.46313E-01
8.44138E+02,-4.39575E-01
8.46797E+02,-2.89093E-01
8.49454E+02,-1.83542E+00
8.52111E+02, 1.20239E-02
8.54767E+02, 1.59583E+00
8.57422E+02,-2.50488E-01
8.60076E+02,-4.26788E-01
8.62729E+02, 1.00555E-01
8.65382E+02, 6.50940E-02
8.68033E+02, 2.33734E-01
8.70684E+02, 3.06824E-01
8.73334E+02, 1.45132E+00
8.75983E+02,-1.50174E+00
8.78631E+02, 2.00467E+00
8.81278E+02, 6.49170E-01
8.83924E+02,-1.00113E+00
8.86570E+02, 1.87531E-01
8.89215E+02, 4.90112E-02
8.91858E+02, 4.33502E-01
8.94501E+02, 6.55518E-01
8.97143E+02,-1.71753E+00
8.99785E+02,-9.11591E-01
9.02425E+02, 4.45465E-01
9.05064E+02,-5.93872E-01
9.07703E+02,-5.48035E-01
9.10341E+02,-4.16931E-01
9.12978E+02, 3.68286E-01
9.15614E+02,-1.12018E+00
9.18249E+02, 1.38855E-01
9.20883E+02,-5.37476E-01
9.23517E+02,-3.64838E-01
9.26149E+02, 1.27411E-01
9.28781E+02,-5.80322E-01
9.31412E+02,-6.97632E-02
9.34042E+02,-2.35901E-01
9.36672E+02, 6.60248E-01
9.39300E+02, 2.35901E-02
9.41927E+02,-8.79242E-01
9.44554E+02,-5.48187E-01
9.47180E+02, 9.50012E-01
9.49805E+02, 7.82043E-01
9.52429E+02, 6.14624E-01
9.55052E+02,-3.85620E-01
9.57675E+02,-8.53577E-02
9.60296E+02,-1.51276E-01
9.62917E+02,-1.49994E-01
9.65537E+02, 6.51825E-01
9.68156E+02,-1.07922E+00
9.70774E+02, 1.22357E+00
9.73391E+02, 9.26910E-01
9.76008E+02,-2.35901E-01
9.78624E+02, 8.68408E-01
9.81238E+02,-9.93378E-01
9.83852E+02, 7.12006E-01
9.86465E+02, 2.51221E-01
9.89078E+02,-2.75665E-01
9.91689E+02, 8.97919E-01
9.94300E+02,-2.94617E-01
9.96909E+02, 5.46661E-01
9.99518E+02, 9.88495E-01
1.00213E+03,-1.10251E+00
1.00473E+03, 1.07025E-01
1.00734E+03, 1.61710E+00
1.00995E+03, 9.94049E-01
1.01255E+03,-8.64624E-01
1.01515E+03,-1.12280E+00
1.01776E+03,-4.71497E-02
1.02036E+03, 5.95703E-01
1.02296E+03,-9.30786E-01
1.02556E+03,-1.25519E-01
1.02816E+03, 4.41498E-01
1.03076E+03,-9.28741E-01
1.03336E+03,-1.42761E-01
1.03595E+03, 5.67108E-01
1.03855E+03,-1.24542E-01
1.04115E+03,-2.53906E-01
1.04374E+03,-3.98376E-01
1.04633E+03,-2.11853E-01
1.04893E+03,-3.43018E-02
1.05152E+03,-9.74609E-01
1.05411E+03,-8.16589E-01
1.05670E+03,-6.72394E-01
1.05929E+03, 6.88354E-01
1.06188E+03, 2.05157E+00
1.06447E+03,-1.41614E+00
1.06706E+03,-7.63275E-01
1.06964E+03, 4.55933E-01
1.07223E+03,-2.01965E-01
1.07481E+03,-9.59778E-02
1.07740E+03, 2.80304E-01
1.07998E+03,-1.14005E+00
1.08256E+03, 8.09479E-01
1.08514E+03,-6.71295E-01
1.08772E+03, 1.84143E-01
1.09030E+03, 1.30896E+00
1.09288E+03, 2.34558E-01
1.09546E+03, 1.31085E+00
1.09804E+03,-2.76184E-01
1.10061E+03,-1.62665E+00
1.10319E+03, 1.09259E+00
1.10576E+03, 4.80042E-02
1.10834E+03, 1.06171E-01
1.11091E+03, 3.00232E-01
1.11348E+03, 4.68140E-02
1.11605E+03,-2.08069E-01
1.11862E+03,-2.55524E-01
1.12119E+03,-7.66754E-01
1.12376E+03,-2.25586E-01
1.12633E+03,-3.49335E-01
1.12890E+03,-4.85748E-01
1.13147E+03, 2.07855E-01
1.13403E+03,-9.05884E-01
1.13660E+03,-4.07562E-01
1.13916E+03, 1.29761E+00
1.14172E+03,-2.91046E-01
1.14429E+03, 6.85852E-01
1.14685E+03,-9.75647E-01
1.14941E+03,-2.99988E-01
1.15197E+03,-3.50037E-02
1.15453E+03, 1.49857E+00
1.15709E+03,-9.62952E-01
1.15964E+03, 4.35394E-01
1.16220E+03,-9.27734E-02
1.16476E+03,-8.14514E-02
1.16731E+03, 5.68878E-01
1.16986E+03, 1.02435E+00
1.17242E+03,-1.53809E-02
1.17497E+03, 3.49304E-01
1.17752E+03,-2.48535E-01
1.18007E+03,-1.17587E+00
1.18262E+03,-3.32947E-01
1.18517E+03, 2.80060E-01
1.18772E+03,-2.37091E-01
1.19027E+03,-1.84540E-01
1.19282E+03, 7.04224E-01
1.19536E+03, 7.95715E-01
1.19791E+03, 1.68979E+00
1.20045E+03, 4.86389E-01
1.20300E+03,-1.14685E-01
1.20554E+03, 1.38647E+00
1.20808E+03, 7.23206E-01
1.21062E+03, 1.28662E-01
1.21316E+03, 1.16943E+00
1.21570E+03, 8.12164E-01
1.21824E+03, 2.55676E+00
1.22078E+03, 1.73648E+00
1.22332E+03, 2.01794E+00
1.22585E+03, 2.96774E+00
1.22839E+03, 4.48584E+00
1.23092E+03, 3.23883E+00
1.23346E+03, 6.26004E+00
1.23599E+03, 4.54941E+00
1.23852E+03, 4.37354E+00
1.24106E+03, 4.43240E+00
1.24359E+03, 3.59265E+00
1.24612E+03, 5.58755E+00
1.24865E+03, 4.35040E+00
1.25117E+03, 4.48120E+00
1.25370E+03, 5.17990E+00
1.25623E+03, 5.04648E+00
1.25875E+03, 4.68088E+00
1.26128E+03, 4.46646E+00
1.26380E+03, 4.25314E+00
1.26633E+03, 5.59094E+00
1.26885E+03, 6.69647E+00
1.27137E+03, 5.46976E+00
1.27389E+03, 6.11075E+00
1.27641E+03, 5.61938E+00
1.27893E+03, 7.09570E+00
1.28145E+03, 6.97302E+00
1.28397E+03, 7.65128E+00
1.28649E+03, 7.21384E+00
1.28900E+03, 6.77731E+00
1.29152E+03, 6.35834E+00
1.29404E+03, 8.30698E+00
1.29655E+03, 7.68979E+00
1.29906E+03, 7.07352E+00
1.30157E+03, 6.92474E+00
1.30409E+03, 7.47681E+00
1.30660E+03, 7.02969E+00
1.30911E+03, 9.61676E+00
1.31162E+03, 9.20465E+00
1.31413E+03, 9.56000E+00
1.31663E+03, 9.68277E+00
1.31914E+03, 9.87302E+00
1.32165E+03, 9.26401E+00
1.32415E+03, 1.08557E+01
1.32666E+03, 8.68158E+00
1.32916E+03, 9.17487E+00
1.33166E+03, 1.15688E+01
1.33417E+03, 1.26635E+01
1.33667E+03, 1.04256E+01
1.33917E+03, 1.02550E+01
1.34167E+03, 9.61853E+00
1.34417E+03, 1.06160E+01
1.34667E+03, 1.02475E+01
1.34916E+03, 1.13798E+01
1.35166E+03, 1.09126E+01
1.35416E+03, 1.02128E+01
1.35665E+03, 9.94699E+00
1.35914E+03, 1.09818E+01
1.36164E+03, 8.38400E+00
1.36413E+03, 1.21868E+01
1.36662E+03, 9.92355E+00
1.36911E+03, 9.96094E+00
1.37161E+03, 9.03229E+00
1.37409E+03, 9.87094E+00
1.37658E+03, 1.00102E+01
1.37907E+03, 9.25006E+00
1.38156E+03, 9.19052E+00
1.38405E+03, 8.23160E+00
1.38653E+03, 8.90656E+00
1.38902E+03, 1.03822E+01
1.39150E+03, 8.19168E+00
1.39398E+03, 1.00018E+01
1.39647E+03, 7.57913E+00
1.39895E+03, 5.92371E+00
1.40143E+03, 7.80222E+00
1.40391E+03, 7.88129E+00
1.40639E+03, 6.32758E+00
1.40887E+03, 9.67447E+00
1.41135E+03, 9.45523E+00
1.41382E+03, 7.73654E+00
1.41630E+03, 6.45178E+00
1.41878E+03, 8.33420E+00
1.42125E+03, 8.25049E+00
1.42373E+03, 7.56735E+00
1.42620E+03, 8.55145E+00
1.42867E+03, 8.93607E+00
1.43114E+03, 8.17120E+00
1.43361E+03, 7.40692E+00
1.43609E+03, 6.92651E+00
1.43855E+03, 7.41330E+00
1.44102E+03, 8.50058E+00
1.44349E+03, 8.42175E+00
1.44596E+03, 9.41013E+00
1.44843E+03, 7.93234E+00
1.45089E+03, 7.48843E+00
1.45336E+03, 9.44504E+00
1.45582E+03, 8.70221E+00
1.45828E+03, 8.85983E+00
1.46075E+03, 6.41800E+00
1.46321E+03, 7.21005E+00
1.46567E+03, 1.01359E+01
1.46813E+03, 8.19568E+00
1.47059E+03, 9.22260E+00
1.47305E+03, 1.00500E+01
1.47551E+03, 9.74466E+00
1.47796E+03, 9.77313E+00
1.48042E+03, 9.63547E+00
1.48288E+03, 8.99826E+00
1.48533E+03, 1.03950E+01
1.48778E+03, 1.02921E+01
1.49024E+03, 1.03565E+01
1.49269E+03, 9.28806E+00
1.49514E+03, 1.12534E+01
1.49759E+03, 1.05526E+01
1.50004E+03, 1.15191E+01
