2.88819E+01, 1.55396E-01
1.50249E+03, 1.10526E+01
1.50494E+03, 1.05868E+01
1.50739E+03, 1.28214E+01
1.50984E+03, 1.15898E+01
1.51229E+03, 1.24588E+01
1.51473E+03, 1.21283E+01
1.51718E+03, 1.29983E+01
1.51962E+03, 1.34354E+01
1.52206E+03, 1.46731E+01
1.52451E+03, 1.52447E+01
1.52695E+03, 1.52167E+01
1.52939E+03, 1.36226E+01
1.53183E+03, 1.39957E+01
1.53427E+03, 1.67693E+01
1.53671E+03, 1.69767E+01
1.53915E+03, 1.57513E+01
1.54159E+03, 1.69265E+01
1.54402E+03, 1.51022E+01
1.54646E+03, 1.69117E+01
1.54889E+03, 1.99218E+01
1.55133E+03, 1.86990E+01
1.55376E+03, 1.92101E+01
1.55620E+03, 1.94218E+01
1.55863E+03, 1.91339E+01
1.56106E+03, 1.88633E+01
1.56349E+03, 1.85932E+01
1.56592E+03, 2.15736E+01
1.56835E+03, 2.17545E+01
1.57078E+03, 1.95694E+01
1.57321E+03, 2.05181E+01
1.57563E+03, 2.02674E+01
1.57806E+03, 2.07005E+01
1.58049E+03, 2.11342E+01
1.58291E+03, 2.04851E+01
1.58533E+03, 2.15365E+01
1.58776E+03, 2.12885E+01
1.59018E+03, 1.95734E+01
1.59260E+03, 1.75254E+01
1.59502E+03, 1.92113E+01
1.59744E+03, 1.79644E+01
1.59986E+03, 1.63181E+01
1.60228E+03, 1.63057E+01
1.60470E+03, 1.47272E+01
1.60712E+03, 1.62160E+01
1.60953E+03, 1.39720E+01
1.61195E+03, 1.41952E+01
1.61437E+03, 1.31523E+01
1.61678E+03, 1.33434E+01
1.61919E+03, 1.17018E+01
1.62161E+03, 1.02607E+01
1.62402E+03, 7.25354E+00
1.62643E+03, 8.04703E+00
1.62884E+03, 9.20776E+00
1.63125E+03, 7.86917E+00
1.63366E+03, 7.43112E+00
1.63607E+03, 5.79373E+00
1.63848E+03, 5.25699E+00
1.64088E+03, 4.95416E+00
1.64329E+03, 5.85202E+00
1.64570E+03, 4.91718E+00
1.64810E+03, 2.41632E+00
1.65050E+03, 1.94946E+00
1.65291E+03, 1.71658E+00
1.65531E+03, 2.71771E+00
1.65771E+03, 1.28619E+00
1.66011E+03,-7.79724E-02
1.66251E+03, 1.39188E+00
1.66491E+03, 5.29083E-01
1.66731E+03, 1.26703E+00
1.66971E+03, 2.00565E+00
1.67211E+03, 6.45020E-01
1.67450E+03, 8.51776E-01
1.67690E+03,-2.40723E-01
1.67930E+03,-2.32483E-01
1.68169E+03,-4.01306E-02
1.68408E+03, 1.52954E-01
1.68648E+03, 5.63477E-01
1.68887E+03, 1.10815E+00
1.69126E+03, 4.86969E-01
1.69365E+03, 1.43323E+00
1.69604E+03,-2.86346E-01
1.69843E+03, 2.26157E+00
1.70082E+03,-1.08966E+00
1.70321E+03, 2.93335E-01
1.70560E+03,-4.22852E-01
1.70798E+03,-9.38141E-01
1.71037E+03,-8.58765E-02
1.71275E+03,-1.99933E+00
1.71514E+03, 4.37897E-01
1.71752E+03,-2.94891E-01
1.71990E+03, 1.05347E-01
1.72229E+03,-1.93362E+00
1.72467E+03, 8.77716E-01
1.72705E+03,-6.80511E-01
1.72943E+03, 2.21985E-01
1.73181E+03,-6.12518E-01
1.73419E+03, 9.08630E-01
1.73656E+03, 1.66110E+00
1.73894E+03, 8.46802E-01
1.74132E+03,-8.66974E-01
1.74369E+03,-9.50684E-01
1.74607E+03, 3.63251E-01
1.74844E+03,-2.26440E-02
1.75082E+03, 1.58691E-01
1.75319E+03,-1.29279E+00
1.75556E+03, 1.44623E-01
1.75793E+03, 8.45551E-01
1.76030E+03,-7.52960E-01
1.76267E+03, 9.82544E-01
1.76504E+03,-1.88132E+00
1.76741E+03,-4.90723E-02
1.76978E+03, 7.50458E-01
1.77215E+03, 4.17328E-01
1.77451E+03, 5.18188E-01
1.77688E+03,-8.17627E-01
1.77924E+03, 8.80554E-01
1.78161E+03,-4.24530E-01
1.78397E+03,-1.72913E+00
1.78633E+03, 6.69861E-02
1.78869E+03, 2.97150E-01
1.79106E+03, 1.32800E+00
1.79342E+03, 8.92822E-01
1.79578E+03,-1.41632E-01
1.79814E+03, 6.91223E-01
1.80049E+03,-7.52563E-02
1.80285E+03,-4.74365E-01
1.80521E+03,-1.10693E+00
1.80757E+03,-1.04703E+00
1.80992E+03, 1.24283E+00
1.81228E+03, 2.99744E-01
1.81463E+03,-3.09296E-01
1.81698E+03,-2.84180E-01
1.81934E+03,-4.66461E-01
1.82169E+03,-7.88055E-01
1.82404E+03, 8.45642E-02
1.82639E+03, 2.23450E-01
1.82874E+03, 4.56329E-01
1.83109E+03, 9.48669E-01
1.83344E+03,-1.29111E+00
1.83579E+03, 3.03802E-01
1.83813E+03,-6.66809E-02
1.84048E+03, 1.19745E+00
1.84283E+03,-3.37189E-01
1.84517E+03,-5.37292E-01
1.84752E+03,-7.36206E-01
1.84986E+03,-6.67297E-01
1.85220E+03,-7.63947E-01
1.85454E+03, 9.07196E-01
1.85689E+03, 5.77789E-01
1.85923E+03, 1.17648E+00
1.86157E+03,-1.56952E-01
1.86391E+03, 1.17746E+00
1.86624E+03, 1.11304E+00
1.86858E+03, 8.49762E-01
1.87092E+03,-1.77914E+00
1.87326E+03, 4.93073E-01
1.87559E+03, 7.33002E-01
1.87793E+03,-8.59344E-01
1.88026E+03,-5.17365E-01
1.88260E+03, 5.58960E-01
1.88493E+03,-1.30032E+00
1.88726E+03,-3.66333E-01
1.88959E+03,-2.67639E-01
1.89192E+03,-3.34412E-01
1.89425E+03, 1.32416E-01
1.89658E+03, 2.73132E-02
1.89891E+03, 3.90167E-01
1.90124E+03, 7.87659E-01
1.90357E+03, 1.53015E-01
1.90590E+03,-7.80396E-01
1.90822E+03,-3.79333E-01
1.91055E+03, 4.89563E-01
1.91287E+03,-6.73737E-01
1.91520E+03, 3.97369E-01
1.91752E+03, 8.02948E-01
1.91984E+03, 1.44287E+00
1.92216E+03, 2.83844E-01
1.92448E+03, 1.92474E-01
1.92681E+03, 8.02155E-01
1.92913E+03,-6.20544E-01
1.93144E+03, 8.57727E-01
1.93376E+03,-1.92975E+00
1.93608E+03, 6.17065E-01
1.93840E+03, 6.98120E-01
1.94071E+03, 1.24673E+00
1.94303E+03,-8.70453E-01
1.94534E+03,-6.53381E-01
1.94766E+03,-3.54919E-02
1.94997E+03, 3.83270E-01
1.95229E+03, 8.02826E-01
1.95460E+03, 8.56537E-01
1.95691E+03,-3.22235E-01
1.95922E+03, 1.83310E+00
1.96153E+03, 4.89197E-01
1.96384E+03,-2.05383E-02
1.96615E+03, 4.70459E-01
1.96846E+03, 1.36218E+00
1.97076E+03,-1.74527E+00
1.97307E+03, 7.14630E-01
1.97538E+03,-5.58075E-01
1.97768E+03,-4.96704E-01
1.97999E+03,-4.03717E-01
1.98229E+03,-3.12714E-01
1.98460E+03,-5.87982E-01
1.98690E+03,-1.07095E+00
1.98920E+03,-3.33557E-01
1.99150E+03, 3.92212E-01
1.99380E+03, 1.11636E+00
1.99610E+03,-1.35974E+00
1.99840E+03,-1.04163E+00
2.00070E+03, 1.17804E+00
2.00300E+03,-7.00745E-01
2.00530E+03, 1.55273E-01
2.00759E+03, 1.41275E+00
2.00989E+03, 1.27161E+00
2.01218E+03, 3.31848E-01
2.01448E+03,-4.06586E-01
2.01677E+03,-8.43719E-01
2.01906E+03,-1.29395E-02
2.02136E+03, 3.52448E-01
2.02365E+03, 3.19000E-01
2.02594E+03, 1.02008E+00
2.02823E+03, 1.22314E-01
2.03052E+03, 1.79233E+00
2.03281E+03, 2.96814E-01
2.03510E+03, 8.35693E-01
2.03738E+03, 8.42285E-01
2.03967E+03, 5.16571E-01
2.04196E+03, 3.56598E-01
2.04424E+03, 7.92175E-01
2.04653E+03, 1.22885E+00
2.04881E+03, 6.66656E-01
2.05110E+03, 4.38873E-01
2.05338E+03, 1.45477E-01
2.05566E+03, 9.86420E-01
2.05794E+03, 9.51233E-02
2.06023E+03, 9.04755E-01
2.06251E+03, 3.48724E-01
2.06479E+03, 5.93658E-01
2.06706E+03, 1.10617E+00
2.06934E+03, 1.08633E+00
2.07162E+03, 6.67389E-01
2.07390E+03,-1.18399E+00
2.07617E+03, 5.98846E-01
2.07845E+03,-5.17426E-01
2.08072E+03, 3.00446E-01
2.08300E+03, 1.91956E-02
2.08527E+03, 7.05414E-01
2.08754E+03,-2.74170E-01
2.08982E+03, 1.18036E+00
2.09209E+03, 3.02368E-01
2.09436E+03, 5.85022E-02
2.09663E+03,-1.95126E+00
2.09890E+03,-1.32697E+00
2.10117E+03, 8.98132E-01
2.10344E+03, 1.57318E-01
2.10570E+03,-3.49457E-01
2.10797E+03,-6.88782E-01
2.11024E+03, 2.23920E+00
2.11250E+03, 1.50131E+00
2.11477E+03, 3.97400E-01
2.11703E+03, 2.27570E-01
2.11930E+03,-1.37491E+00
2.12156E+03,-9.79492E-01
2.12382E+03,-3.86292E-01
2.12608E+03,-1.62720E-01
2.12834E+03, 6.28296E-01
2.13060E+03,-1.14664E+00
2.13286E+03,-1.15414E+00
2.13512E+03, 3.05786E-01
2.13738E+03, 8.99780E-01
2.13964E+03, 1.42780E+00
2.14190E+03, 1.48987E+00
2.14415E+03,-3.13995E-01
2.14641E+03,-8.83881E-01
2.14866E+03,-4.53033E-01
2.15092E+03, 3.45154E-01
2.15317E+03, 5.77362E-01
2.15542E+03,-1.23108E-01
2.15768E+03,-2.89551E-01
2.15993E+03,-7.55402E-01
2.16218E+03, 2.31281E+00
2.16443E+03, 5.14954E-01
2.16668E+03, 4.84406E-01
2.16893E+03, 4.21204E-01
2.17118E+03, 2.58545E-01
2.17342E+03, 1.29913E-01
2.17567E+03, 8.98285E-01
2.17792E+03, 3.67096E-01
2.18016E+03, 3.69873E-01
2.18241E+03,-4.26666E-01
2.18465E+03,-3.55957E-01
2.18690E+03,-3.51257E-01
2.18914E+03,-3.45947E-01
2.19138E+03,-2.06696E-01
2.19363E+03, 8.66486E-01
2.19587E+03,-2.05972E+00
2.19811E+03,-2.26837E-01
2.20035E+03, 1.73370E-01
2.20259E+03, 1.44089E+00
2.20483E+03,-7.90924E-01
2.20706E+03, 7.11212E-01
2.20930E+03,-7.86011E-01
2.21154E+03, 2.50793E-01
2.21377E+03, 5.48096E-02
2.21601E+03, 2.26196E-01
2.21824E+03,-2.01843E-01
2.22048E+03,-6.29242E-01
2.22271E+03, 1.34393E+00
2.22494E+03, 4.51080E-01
2.22718E+03, 9.21326E-02
2.22941E+03, 1.30048E+00
2.23164E+03, 1.47604E+00
2.23387E+03,-1.78110E+00
2.23610E+03,-8.04321E-01
2.23833E+03, 1.06354E-01
2.24056E+03, 2.84271E-01
2.24278E+03,-1.00388E+00
2.24501E+03, 8.51440E-03
2.24724E+03, 8.88153E-01
2.24946E+03,-3.99506E-01
2.25169E+03, 8.10608E-01
2.25391E+03, 3.21259E-01
2.25614E+03,-1.10080E+00
2.25836E+03,-2.34070E-01
2.26058E+03,-7.03918E-01
2.26280E+03,-4.56146E-01
2.26502E+03,-8.56049E-01
2.26724E+03, 1.64142E+00
2.26946E+03, 1.06781E-01
2.27168E+03,-2.66418E-02
2.27390E+03, 7.75146E-03
2.27612E+03,-1.42480E+00
2.27834E+03, 6.71417E-01
2.28055E+03,-9.78088E-02
2.28277E+03,-4.35181E-01
2.28499E+03,-2.87048E-01
2.28720E+03, 9.60999E-02
2.28942E+03, 8.80859E-01
2.29163E+03, 8.33862E-01
2.29384E+03,-1.74493E+00
2.29605E+03, 1.41107E+00
2.29827E+03, 1.90189E+00
2.30048E+03,-6.05927E-01
2.30269E+03,-6.45691E-01
2.30490E+03,-1.38409E+00
2.30711E+03,-2.12708E-02
2.30931E+03, 9.55200E-03
2.31152E+03,-6.25092E-01
2.31373E+03,-7.91840E-01
2.31594E+03, 9.42566E-01
2.31814E+03, 2.67810E+00
2.32035E+03,-1.05185E+00
2.32255E+03, 7.85950E-01
2.32475E+03, 1.12482E+00
2.32696E+03,-7.35260E-01
2.32916E+03, 1.50571E+00
2.33136E+03,-2.19940E-01
2.33356E+03, 5.48981E-01
2.33577E+03,-2.81006E-01
2.33797E+03, 8.90137E-01
2.34017E+03, 1.29565E+00
2.34236E+03, 1.68945E-01
2.34456E+03, 1.43250E-01
2.34676E+03,-1.48102E-01
2.34896E+03,-4.38446E-01
2.35115E+03,-7.27814E-01
2.35335E+03, 4.50439E-01
2.35554E+03, 5.96344E-01
2.35774E+03, 1.07648E+00
2.35993E+03,-2.44247E+00
2.36213E+03,-7.27173E-01
2.36432E+03, 1.25565E+00
2.36651E+03, 7.26929E-02
2.36870E+03, 1.42392E+00
2.37089E+03,-6.90674E-01
2.37308E+03, 2.89001E-02
2.37527E+03, 1.54929E+00
2.37746E+03, 8.70514E-01
2.37965E+03,-1.64084E+00
2.38184E+03, 3.42133E-01
2.38402E+03,-9.13696E-01
2.38621E+03, 1.93939E-01
2.38840E+03,-1.29941E+00
2.39058E+03,-8.10852E-02
2.39277E+03,-7.11060E-03
2.39495E+03,-1.10818E+00
2.39713E+03, 8.93005E-01
2.39932E+03,-4.10889E-01
2.40150E+03, 8.80615E-01
2.40368E+03,-5.86548E-02
2.40586E+03,-1.29810E+00
2.40804E+03,-7.18414E-01
2.41022E+03,-1.68884E-01
2.41240E+03,-5.16357E-01
2.41458E+03, 7.72400E-01
2.41675E+03, 1.66391E+00
2.41893E+03,-1.70868E+00
2.42111E+03, 7.21252E-01
2.42328E+03, 1.62018E+00
2.42546E+03, 1.22134E+00
2.42763E+03, 1.02472E+00
2.42981E+03,-7.36481E-01
2.43198E+03, 1.37097E+00
2.43415E+03,-1.29773E+00
2.43632E+03,-3.32123E-01
2.43850E+03, 2.38037E-03
2.44067E+03,-5.94238E-01
2.44284E+03,-9.55444E-01
2.44501E+03, 1.51868E+00
2.44718E+03, 5.94727E-01
2.44934E+03, 2.57263E+00
2.45151E+03, 2.52380E-01
2.45368E+03, 1.36716E+00
2.45585E+03, 3.16956E-01
2.45801E+03,-6.31622E-01
2.46018E+03, 1.21399E-01
2.46234E+03,-6.90735E-01
2.46451E+03,-4.01367E-01
2.46667E+03, 5.60913E-02
2.46883E+03,-8.51685E-01
2.47099E+03, 1.17523E+00
2.47316E+03,-2.19656E+00
2.47532E+03,-3.43536E-01
2.47748E+03, 9.09576E-01
2.47964E+03, 1.05597E+00
2.48180E+03,-1.19589E+00
2.48395E+03,-7.65045E-01
2.48611E+03, 8.82263E-02
2.48827E+03, 1.02753E+00
2.49043E+03,-3.62885E-01
2.49258E+03, 2.16797E-01
2.49474E+03,-6.20117E-01
2.49689E+03, 1.77917E-01
2.49905E+03, 7.13379E-01
2.50120E+03,-2.55490E+00
2.50335E+03, 3.23090E-01
2.50551E+03,-1.93268E-01
2.50766E+03,-4.42505E-03
2.50981E+03, 6.89178E-01
2.51196E+03, 3.87177E-01
2.51411E+03, 9.55994E-01
2.51626E+03, 7.61963E-01
2.51841E+03,-6.61743E-01
2.52056E+03,-2.48749E-01
2.52270E+03, 1.53409E+00
2.52485E+03,-1.71683E+00
2.52700E+03,-3.48022E-01
2.52914E+03, 1.39130E+00
2.53129E+03, 4.34265E-01
2.53343E+03,-1.21942E+00
2.53558E+03, 6.96777E-01
2.53772E+03, 2.09888E+00
2.53986E+03,-2.40311E+00
2.54201E+03,-2.68982E-01
2.54415E+03,-4.57642E-01
2.54629E+03,-7.07336E-01
2.54843E+03,-7.12463E-01
2.55057E+03,-7.34436E-01
2.55271E+03,-1.33524E+00
2.55485E+03, 6.79993E-01
2.55698E+03, 3.34442E-01
2.55912E+03, 4.59625E-01
2.56126E+03, 2.41547E-01
2.56339E+03,-6.30249E-01
2.56553E+03, 2.42340E-01
2.56766E+03,-7.54089E-02
2.56980E+03, 8.48694E-01
2.57193E+03,-1.56067E-01
2.57407E+03, 5.68024E-01
2.57620E+03, 1.13303E+00
2.57833E+03,-1.22845E+00
2.58046E+03, 5.49530E-01
2.58259E+03, 2.23318E+00
2.58472E+03, 1.55334E-01
2.58685E+03, 1.64893E+00
2.58898E+03,-2.86377E-01
2.59111E+03, 1.98242E+00
2.59324E+03,-2.24493E+00
2.59536E+03,-3.35297E-01
2.59749E+03, 1.91104E+00
2.59962E+03,-7.39471E-01
2.60174E+03,-2.86896E-01
2.60387E+03,-1.06479E+00
2.60599E+03, 5.93353E-01
2.60812E+03, 9.20776E-01
2.61024E+03, 5.06592E-02
2.61236E+03, 4.16260E-01
2.61448E+03, 1.45081E+00
2.61660E+03, 5.41382E-02
2.61872E+03, 5.26276E-01
2.62084E+03,-8.99597E-01
2.62296E+03,-1.05685E+00
2.62508E+03, 1.85440E+00
2.62720E+03, 1.33411E+00
2.62932E+03,-1.17767E-01
2.63144E+03,-1.43460E+00
2.63355E+03,-2.53143E-01
2.63567E+03,-2.04501E+00
2.63778E+03, 1.80908E-01
2.63990E+03,-5.83496E-02
2.64201E+03,-6.43402E-01
2.64413E+03,-5.04578E-01
2.64624E+03, 1.22235E+00
2.64835E+03, 2.03552E-02
2.65046E+03,-1.65567E+00
2.65257E+03, 1.09238E+00
2.65468E+03, 3.76038E-01
2.65679E+03, 8.64868E-01
2.65890E+03,-2.41547E-01
2.66101E+03,-9.13849E-01
2.66312E+03, 4.74976E-01
2.66523E+03,-1.49811E+00
2.66734E+03, 5.99915E-01
2.66944E+03,-6.46057E-02
2.67155E+03, 1.04138E+00
2.67365E+03, 5.17670E-01
2.67576E+03, 7.63977E-01
2.67786E+03, 4.77539E-01
2.67997E+03, 3.50189E-01
2.68207E+03, 2.26471E-01
2.68417E+03, 2.39441E-01
2.68627E+03,-2.61017E-01
2.68837E+03,-7.58453E-01
2.69048E+03,-9.03015E-01
2.69258E+03,-2.78198E-01
2.69467E+03, 1.31592E+00
2.69677E+03, 6.12457E-01
2.69887E+03, 2.66846E-01
2.70097E+03,-8.05969E-02
2.70307E+03,-9.18274E-02
2.70516E+03,-5.69275E-01
2.70726E+03,-7.96631E-01
2.70935E+03,-2.16553E-01
2.71145E+03, 3.55621E-01
2.71354E+03,-1.05081E+00
2.71564E+03,-6.85730E-01
2.71773E+03,-8.54065E-01
2.71982E+03, 3.84430E-01
2.72192E+03, 1.10376E+00
2.72401E+03,-7.56989E-01
2.72610E+03, 2.58575E-01
2.72819E+03, 1.49353E-01
2.73028E+03, 9.02710E-02
2.73237E+03,-7.76489E-01
2.73445E+03, 4.72107E-01
2.73654E+03, 6.66931E-01
2.73863E+03, 6.22559E-03
2.74072E+03,-2.44873E-01
2.74280E+03,-1.54114E-01
